Bottle_ID,Batch_ID,Wall_Thickness,Molding_Temperature,Production_Date,Machine_ID,Operator_ID
582,6,0.7773,178.98,7/2/2024,1,8
583,4,0.8255,199.75,7/3/2024,3,5
584,3,0.7776,176.67,7/3/2024,5,7
585,10,0.8189,156.43,7/5/2024,4,6
586,7,0.8329,158.86,7/5/2024,1,8
587,5,0.7703,188.73,7/15/2024,5,7
588,8,0.8332,182.53,7/4/2024,1,5
589,9,0.7853,177.81,7/2/2024,5,2
590,10,0.8088,187.28,7/18/2024,5,2
591,3,0.8061,167.16,7/6/2024,3,2
592,10,0.7872,169.56,7/3/2024,4,2
593,8,0.808,167.61,7/22/2024,4,7
594,3,0.7631,181.14,7/29/2024,5,6
595,2,0.7959,158.04,7/23/2024,1,2
596,10,0.8248,162.32,7/10/2024,4,4
597,8,0.7348,197.38,7/18/2024,5,8
598,10,0.7554,199.42,7/10/2024,1,4
599,7,0.7651,176.78,7/2/2024,2,2
600,7,0.7523,152.27,7/23/2024,5,4
601,6,0.8126,180.11,7/2/2024,3,5
602,1,0.7702,186.08,7/1/2024,5,2
603,4,0.7351,179.15,7/8/2024,5,5
604,1,0.7809,176.32,7/22/2024,4,8
605,5,0.7883,167.69,7/18/2024,5,4
606,10,0.8257,154,7/25/2024,2,7
607,10,0.7669,156.42,7/4/2024,3,5
608,2,0.8348,168.29,7/6/2024,1,8
609,7,0.812,180.01,7/22/2024,5,1
610,8,0.8109,161.89,7/9/2024,1,6
611,3,0.7744,150.91,7/31/2024,1,6
612,2,0.8586,165.49,7/13/2024,3,6
613,6,0.7951,153.9,7/23/2024,5,2
614,3,0.7453,162.55,7/14/2024,1,6
615,9,0.7939,157.04,7/25/2024,3,8
616,7,0.742,168.51,7/24/2024,4,7
617,9,0.7907,157.02,7/13/2024,2,8
618,6,0.7873,178.4,7/7/2024,3,4
619,8,0.8205,177.13,7/4/2024,5,3
620,9,0.8303,158.18,7/9/2024,4,7
621,5,0.7782,197.25,7/22/2024,4,2
622,7,0.8242,181.29,7/9/2024,2,5
623,9,0.8427,153.24,7/2/2024,5,1
624,2,0.7765,159.05,7/12/2024,1,1
625,8,0.7804,183.39,7/9/2024,5,4
626,9,0.8195,195.34,7/9/2024,3,2
627,8,0.8055,190.79,7/27/2024,5,3
628,4,0.8165,172.12,7/18/2024,1,6
629,7,0.8421,158.06,7/31/2024,1,6
630,8,0.8116,158.29,7/9/2024,3,2
631,2,0.8316,173.95,7/8/2024,3,2
632,6,0.8187,169.79,7/26/2024,2,2
633,1,0.813,189.75,7/25/2024,2,1
634,10,0.8116,188.49,7/28/2024,2,6
635,6,0.8387,169.96,7/10/2024,4,3
636,5,0.7699,181.51,7/2/2024,3,8
637,10,0.7668,170.63,7/2/2024,4,1
638,9,0.8178,168.27,7/26/2024,1,4
639,2,0.7964,181.04,7/5/2024,4,5
640,3,0.8022,197.8,7/10/2024,4,8
641,3,0.8222,173.8,7/2/2024,2,7
642,2,0.8226,181.02,7/20/2024,3,1
643,10,0.7921,164.46,7/6/2024,3,4
644,8,0.7906,170.38,7/31/2024,4,7
645,8,0.8022,172.24,7/4/2024,3,1
646,2,0.8319,164.18,7/20/2024,2,8
647,6,0.8128,198.51,7/29/2024,2,7
648,7,0.843,194.13,7/10/2024,3,8
649,1,0.7998,190.44,7/20/2024,5,4
650,7,0.8338,185.41,7/8/2024,1,3
651,8,0.8265,159.01,7/21/2024,5,3
652,6,0.8184,153.2,7/18/2024,1,7
653,10,0.8124,155.33,7/16/2024,3,8
654,1,0.7916,192.41,7/31/2024,3,2
655,7,0.7967,167.97,7/2/2024,2,7
656,7,0.8069,189.25,7/12/2024,1,7
657,3,0.8015,195.4,7/16/2024,3,1
658,1,0.8283,181.67,7/20/2024,3,8
659,8,0.7967,180.76,7/14/2024,2,2
660,10,0.7979,153.38,7/1/2024,1,3
661,1,0.7855,162.07,7/17/2024,1,7
662,1,0.7958,170.54,7/24/2024,4,5
663,2,0.7979,190.56,7/18/2024,2,6
664,2,0.7306,168.96,7/9/2024,2,2
665,4,0.7591,172.35,7/6/2024,4,7
666,10,0.7978,178.53,7/8/2024,2,1
667,10,0.792,156.56,7/8/2024,3,5
668,5,0.764,150.65,7/25/2024,2,6
669,9,0.7403,183.88,7/10/2024,4,2
670,3,0.7894,191.76,7/18/2024,3,5
671,7,0.8196,196.81,7/26/2024,4,4
672,7,0.8532,152.92,7/16/2024,1,5
673,2,0.7988,183.4,7/30/2024,5,4
674,2,0.8448,169.29,7/19/2024,4,4
675,5,0.8025,178.81,7/8/2024,3,4
676,8,0.8035,156.94,7/11/2024,2,4
677,4,0.8097,162.79,7/15/2024,5,7
678,4,0.7739,165.65,7/7/2024,1,5
679,7,0.7984,185.76,7/28/2024,1,3
680,10,0.8273,159.43,7/3/2024,4,8
681,5,0.7775,157.11,7/28/2024,4,2
682,2,0.7904,178.71,7/18/2024,5,1
683,2,0.7656,152.46,7/19/2024,2,5
684,3,0.8106,171.75,7/29/2024,2,1
685,6,0.8127,174.14,7/18/2024,5,1
686,2,0.8195,173.24,7/25/2024,5,3
687,10,0.7634,174.31,7/18/2024,5,2
688,9,0.8032,186.88,7/1/2024,1,6
689,3,0.7717,199.55,7/19/2024,5,4
690,6,0.8,192.02,7/31/2024,2,5
691,3,0.8403,155.6,7/30/2024,4,1
692,8,0.7849,193.07,7/4/2024,4,2
693,1,0.8215,178.39,7/10/2024,3,8
694,2,0.7775,184.16,7/19/2024,2,3
695,5,0.7856,189.48,7/6/2024,1,5
696,5,0.8132,170.13,7/21/2024,2,1
697,4,0.7796,192.66,7/4/2024,2,5
698,7,0.7489,159.48,7/8/2024,1,6
699,3,0.838,174.79,7/20/2024,2,4
700,10,0.8108,156,7/16/2024,2,7
701,7,0.7825,161.43,7/7/2024,1,2
702,10,0.7402,195.27,7/1/2024,5,2
703,7,0.8571,173.69,7/16/2024,1,3
704,2,0.9017,177.02,7/2/2024,1,4
705,2,0.8062,198.69,7/8/2024,5,6
706,2,0.8255,198.62,7/13/2024,3,1
707,3,0.8367,184.27,7/3/2024,4,5
708,8,0.7789,189,7/16/2024,4,5
709,9,0.7895,151.02,7/13/2024,4,6
710,1,0.7482,186.42,7/12/2024,5,8
711,7,0.7779,196.13,7/5/2024,1,6
712,8,0.8187,172.02,7/4/2024,2,1
713,1,0.7913,185.28,7/25/2024,3,1
714,9,0.7936,190.84,7/16/2024,5,5
715,3,0.7966,174.33,7/27/2024,1,4
716,9,0.7441,192.15,7/19/2024,3,8
717,2,0.8251,174.64,7/12/2024,1,7
718,4,0.7567,150.88,7/30/2024,5,5
719,8,0.7937,172.02,7/16/2024,3,6
720,4,0.7868,173.9,7/1/2024,5,4
721,2,0.7934,180.06,7/20/2024,2,3
722,6,0.8438,172.16,7/25/2024,5,5
723,3,0.7825,165.36,7/17/2024,2,6
724,7,0.7765,183.65,7/16/2024,1,1
725,3,0.7544,180.46,7/6/2024,5,3
726,7,0.7758,198.68,7/5/2024,5,1
727,7,0.765,158.79,7/2/2024,1,7
728,7,0.8122,198.66,7/7/2024,4,7
729,7,0.7741,178.97,7/31/2024,1,2
730,8,0.8091,186.91,7/27/2024,2,6
731,8,0.7956,193.29,7/14/2024,5,8
732,1,0.757,182.37,7/27/2024,5,6
733,5,0.7763,184.73,7/25/2024,3,2
734,9,0.8266,199.8,7/15/2024,3,1
735,1,0.8271,192.47,7/16/2024,5,1
736,6,0.8602,188.29,7/30/2024,1,5
737,9,0.7999,156.88,7/7/2024,3,7
738,10,0.7551,154.76,7/28/2024,1,3
739,10,0.7769,176.09,7/4/2024,4,3
740,8,0.8123,159.62,7/4/2024,4,7
741,8,0.857,186.57,7/10/2024,3,1
742,7,0.8033,174.73,7/10/2024,3,5
743,7,0.8342,157.14,7/1/2024,4,6
744,1,0.823,192.06,7/25/2024,4,8
745,10,0.765,197.07,7/14/2024,5,7
746,9,0.7949,163.9,7/29/2024,2,6
747,8,0.8392,157.52,7/4/2024,2,3
748,3,0.8263,185.33,7/8/2024,4,5
749,8,0.8139,178.27,7/11/2024,5,4
750,6,0.8143,154.53,7/6/2024,4,3
751,1,0.7853,178.02,7/17/2024,1,3
752,4,0.7604,180.76,7/12/2024,3,8
753,3,0.8389,177.42,7/23/2024,2,8
754,5,0.7574,169.67,7/29/2024,1,5
755,7,0.7718,170.83,7/1/2024,3,6
756,2,0.8189,195.25,7/3/2024,4,1
757,8,0.7621,183.68,7/6/2024,5,1
758,8,0.7834,197.74,7/24/2024,1,4
759,4,0.7645,157.56,7/28/2024,2,1
760,8,0.8186,177.99,7/2/2024,5,1
761,10,0.8134,154.93,7/8/2024,4,5
762,6,0.8127,181.17,7/31/2024,5,2
763,2,0.8133,162.82,7/2/2024,4,8
764,1,0.8167,173.96,7/14/2024,5,7
765,9,0.8192,173.86,7/20/2024,1,6
766,3,0.7409,191.52,7/17/2024,4,6
767,5,0.7955,194.78,7/6/2024,4,1
768,5,0.8034,178.84,7/4/2024,1,7
769,9,0.8217,197.19,7/24/2024,1,4
770,4,0.7644,164.59,7/7/2024,4,3
771,10,0.785,181.27,7/26/2024,1,8
772,3,0.7678,181.01,7/31/2024,3,2
773,3,0.8317,182.43,7/29/2024,3,8
774,6,0.8384,161.75,7/26/2024,5,7
775,10,0.8236,170.19,7/18/2024,5,8
776,4,0.7633,158.55,7/21/2024,3,1
777,7,0.8136,175.96,7/18/2024,2,6
778,9,0.8345,179.22,7/20/2024,1,8
779,3,0.805,154,7/16/2024,3,8
780,6,0.783,186.45,7/24/2024,2,7
781,5,0.7674,180.7,7/1/2024,4,1
782,9,0.78,183.54,7/6/2024,5,8
783,4,0.8214,164.81,7/8/2024,2,4
784,3,0.7871,168.03,7/3/2024,2,4
785,7,0.8068,181.55,7/6/2024,4,3
786,4,0.8388,198.01,7/27/2024,5,2
787,5,0.8174,168.23,7/22/2024,5,4
788,8,0.8409,159.9,7/16/2024,3,5
789,7,0.749,162.71,7/2/2024,3,5
790,8,0.7916,174.27,7/14/2024,4,4
791,6,0.802,170.66,7/27/2024,5,1
792,8,0.8174,166.41,7/6/2024,5,7
793,7,0.7649,167.84,7/23/2024,1,7
794,1,0.8242,184.19,7/21/2024,1,4
795,6,0.8092,193.16,7/1/2024,4,2
796,10,0.8079,173.45,7/22/2024,1,1
797,6,0.8153,179.14,7/4/2024,2,5
798,10,0.7965,174.93,7/27/2024,4,1
799,4,0.8278,183.37,7/11/2024,5,2
800,9,0.8194,184.39,7/15/2024,4,3
